604, 1500, 1608, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500, 1536, 1630, 1500, 1500
652, 1512, 1609, 1513, 1509, 1520, 1523, 1523, 1512, 1529, 1509, 1515, 1510, 1523, 1521, 1537, 1629, 1522, 1509
700, 1524, 1610, 1526, 1519, 1540, 1546, 1545, 1524, 1558, 1519, 1530, 1521, 1545, 1542, 1538, 1629, 1543, 1519
748, 1537, 1611, 1539, 1529, 1559, 1567, 1567, 1536, 1584, 1529, 1545, 1531, 1566, 1562, 1539, 1628, 1564, 1528
797, 1549, 1612, 1551, 1539, 1577, 1587, 1586, 1548, 1606, 1539, 1559, 1541, 1586, 1580, 1540, 1628, 1583, 1537
846, 1560, 1613, 1563, 1548, 1593, 1604, 1603, 1559, 1623, 1548, 1573, 1551, 1603, 1597, 1541, 1627, 1600, 1546
894, 1571, 1614, 1575, 1557, 1608, 1618, 1618, 1570, 1634, 1557, 1586, 1561, 1617, 1611, 1542, 1626, 1614, 1555
942, 1582, 1615, 1586, 1566, 1619, 1629, 1628, 1581, 1639, 1566, 1597, 1570, 1628, 1623, 1543, 1626, 1625, 1564
990, 1591, 1616, 1596, 1575, 1629, 1636, 1636, 1591, 1638, 1574, 1608, 1579, 1635, 1632, 1545, 1625, 1633, 1572
1038, 1600, 1617, 1605, 1583, 1635, 1639, 1639, 1600, 1630, 1583, 1617, 1587, 1639, 1637, 1546, 1624, 1638, 1580
1087, 1609, 1618, 1613, 1591, 1639, 1639, 1639, 1608, 1617, 1590, 1624, 1595, 1639, 1639, 1547, 1624, 1639, 1588
1135, 1616, 1619, 1620, 1598, 1639, 1634, 1634, 1615, 1598, 1598, 1631, 1603, 1635, 1638, 1548, 1623, 1637, 1595
1183, 1623, 1619, 1626, 1605, 1637, 1626, 1626, 1622, 1574, 1604, 1635, 1610, 1627, 1634, 1549, 1622, 1632, 1602
1233, 1628, 1620, 1631, 1611, 1631, 1614, 1615, 1627, 1547, 1611, 1638, 1616, 1616, 1627, 1550, 1622, 1622, 1608
1281, 1633, 1621, 1635, 1617, 1623, 1598, 1600, 1632, 1518, 1616, 1639, 1621, 1601, 1616, 1551, 1621, 1610, 1614
1329, 1636, 1622, 1638, 1622, 1612, 1580, 1582, 1635, 1488, 1622, 1639, 1626, 1584, 1603, 1552, 1620, 1595, 1619
